id,level,surface,reading_kana,senses,meaning_ko,reason
w_70ecb3468f47ed85,N2,交代,こうたい,11,"바꾸다, 변하다, 안도, 완화, 중계, 교대, 이동, 대체(스포츠 등), 취함, 복용 돌다, 돌리다",mt_noise_token
w_45c5e33b5893a15e,N2,切っ掛け,きっかけ,9,"기회, 우연, 시작하다, 신호, 변명, 실례, 동기, 자극, 추진력",senses_ge7
w_e9a855075a7c1d56,N2,擦る,こする,9,"문지르다, 쓸리다, 파일, 서류철, 서리(유리, 컵), 파업, 스트라이크(시합, 어울림)",mt_noise_token
w_f84a74afe82e20f1,N1,丸める,まるめる,8,"만들다 왕복, 둥근, 왕복, 둥근 떨어짐, 끔, 구르다, 말다 위로, 올림",mt_noise_token
w_477f3dc4afd646a6,N1,事柄,ことがら,7,"문제, 일, 것, 물건, 사건, 상황, 사정",senses_ge7
w_39df16b92ce5c529,N1,生身,なまみ,7,"생활, 생계 살, 육체, 살, 육체 혈액, 피, 빠른",senses_ge7
w_9a9021b246621aca,N1,突く,つつく,7,"밀다, 찌르다, 파업, 스트라이크, 공격하다, 고르다, 집다 에서",mt_noise_token
w_b904e336b1dfe11f,N1,武力,ぶりょく,7,"팔 ~일지도 모름, 힘, 군사, 군대 힘, 권력, 검, 무력",mt_noise_token
w_cf8ca12b18f7c25c,N1,分裂,ぶんれつ,7,"나누다, 갈라짐, 부문, 분할, 부수다, 깨지다 위로, 올림",mt_noise_token
w_b971f5fb52c159d9,N2,売り上げ,うりあげ,7,"양, 금액 팔린, 판매, 세일, 진행하다, 취함, 복용",mt_noise_token
w_3547830dc8c6d8f4,N2,可決,かけつ,7,"승인, 채택, 입양(운동, 움직임 계산서, 지폐), 통로, 구절",senses_ge7
w_1a6cab79eb8539bd,N2,上級,じょうきゅう,7,"고급의, 진보한 수준, 단계, 높은 학년, 등급, 연장자, 선배",senses_ge7
w_22e0a178ed1ccfa9,N2,接続,せつぞく,7,"연결, 관계, 연합, 조합, 참가하다, 가입하다, 변화 훈련하다",senses_ge7
w_f2c5800b47db89d8,N2,引き止める,ひきとめる,7,"유지하다, 지키다 등, 뒤, 막다, 예방하다, 잡다, 들다 등",senses_ge7
w_a5d4c58d6109165f,N2,踏切,ふみきり,7,"철도 건너다, 수준, 단계 건너다, 시작 선, 줄, 긁다, 흠집",senses_ge7
w_4aedefd2578db74a,N3,数,かず,7,"수, 숫자, 모양, 인물, 수치, 양, 금액",senses_ge7
w_8e089538a74f503e,N3,求める,もとめる,7,"요청, 부탁, 묻다, 부탁하다 위한, 찾다, 구하다, 검색하다 위한",senses_ge7
w_6c0dd1ab12a32804,N3,模様,もよう,7,"무늬, 패턴, 모양, 인물, 수치, 디자인, 설계",senses_ge7
w_ca685cfd6044a68c,N4,そう,そう,7,"정말로, 그렇게, 매우(이다 그것), 네, 예, 오른쪽, 맞음",senses_ge7
w_5868b17b4107a9a4,N1,飼育,しいく,6,"사육, 번식, 올림, 양육, 뒤, 후방",senses_5_6
w_bd9dfc9a6227a650,N1,乏しい,とぼしい,6,"빈약한, 딱딱한, 어려운 위로, 올림, 가난한, 부족한",mt_noise_token
w_18904ffc4733404c,N1,取り扱う,とりあつかう,6,"대하다, 치료하다, 손잡이, 다루다, 거래, 다루다 안의",senses_5_6
w_59f80d4dc5e14879,N1,とんだ,とんだ,6,"끔찍한, 대단한, 심각한, 진지한, 절대적으로, 확실히 아님",senses_5_6
w_5975b3f9f03fec86,N1,念,ねん,6,"감각, 의미, 감정, 느낌, 욕망, 바라다",senses_5_6
w_28421d0ff2040985,N1,逃す,のがす,6,"하게 하다, 허락하다 느슨한, 설정하다, 놓다 자유로운, 무료의, 허락하다 탈출",senses_5_6
w_d8d12bce72fcf68c,N1,促す,うながす,6,"재촉하다, 충동, 제안하다, 암시하다, 요구, 수요",senses_5_6
w_7340c0bd2ed6007a,N1,演じる,えんじる,6,"수행하다, 공연하다, 놀다, 경기하다(부분), 행위, 법률",senses_5_6
w_1f60e45cab79ba62,N1,演ずる,えんずる,6,"수행하다, 공연하다, 놀다, 경기하다(부분), 행위, 법률",senses_5_6
w_05999570d62f5255,N1,還元,かんげん,6,"해결, 결의, 감소, 축소, 귀환, 반환",senses_5_6
w_ce4b4e147fc9dd86,N1,業務,ぎょうむ,6,"사업, 업무, 의무, 직무, 일하다, 작동하다",senses_5_6
w_0dd587a4b8e102a2,N1,切れ目,きれめ,6,"부수다, 깨지다, 멈춤, 일시정지, 틈, 차이",senses_5_6
w_3a00e4e99b5969c2,N1,区画,くかく,6,"부문, 분할, 부분, 구역, 지역, 면적",senses_5_6
w_f63f959c0ec9f805,N1,消息,しょうそく,6,"뉴스, 소식, 편지, 문자, 상황, 사정",senses_5_6
w_1b303ccfb38c6b9e,N1,正解,せいかい,6,"맞는, 올바른, 권리, 오른쪽, 맞음 대답하다, 해결책",senses_5_6
w_6aaeed0c5af8ef37,N1,素材,そざい,6,"날것의, 원시적인 재료, 주어, 주제, 과목 문제, 일",senses_5_6
w_012a3956391c7abf,N1,揃い,そろい,6,"설정하다, 놓다, 정장, 어울리다, 제복, 균일한",senses_5_6
w_77a9e1ec6c651702,N1,不調,ふちょう,6,"나쁜, 나쁨 조건, 상태, 혼란, 장애, 침체",senses_5_6
w_fe5aa65deefa4fd4,N1,振り返る,ふりかえる,6,"돌다, 돌리다 머리, 돌리다 주변, 대략, 보다 등, 뒤",mt_noise_token
w_d2505f7e95557e03,N2,打合せ,うちあわせ,6,"사업, 업무 회의, 만남, 이전 정리, 준비, 배열",senses_5_6
w_d6d9b20dd65a6320,N2,紙幣,しへい,6,"종이, 문서 돈, 메모, 주석, 계산서, 지폐",senses_5_6
w_cce3289f0d3d65a6,N2,住居,じゅうきょ,6,"주거, 거처, 집, 거주지, 주소, 연설",senses_5_6
w_cf3d0b52a7f2a0ed,N2,近付ける,ちかづける,6,"가져오다 가까운, 근처, 놓다, 두다 닫다, 하게 하다, 허락하다 오다 가까운",senses_5_6
w_1340936be90e14b2,N2,逃がす,にがす,6,"하게 하다, 허락하다 느슨한, 설정하다, 놓다 자유로운, 무료의, 허락하다 탈출",senses_5_6
w_e69af88fb6e6c9dc,N2,引き返す,ひきかえす,6,"돌다, 돌리다 등, 뒤, 돌아가다, 반대, 뒤집힘",mt_noise_token
w_0ba0815264db0466,N3,手段,しゅだん,6,"수단, 의미, 방법, 길, 측정, 조치",senses_5_6
w_d35ec050ba7ed0f9,N3,使用,しよう,6,"사용하다(같은 로서), 신청, 적용, 고용, 이용, 활용",senses_5_6
w_c83f98ab01349fbc,N3,処理,しょり,6,"과정, 처리, 치료, 대우, 성질, 처분",senses_5_6
w_9c014cb5652a4679,N3,請求,せいきゅう,6,"주장, 청구, 요구, 수요, 요청, 부탁",senses_5_6
w_3bce37918e20b696,N3,型,かた,6,"틀, 곰팡이, 모형, 모델, 방식, 양식",senses_5_6
w_85e93af730e6e4e6,N3,科目,かもく,6,"주어, 주제, 과목(학교), 교육과정, 과정, 코스",senses_5_6
w_abdbc6b15184187d,N3,柄,がら,6,"무늬, 패턴, 짓다, 세우다, 문자, 성격",senses_5_6
w_928510070f3d9e33,N3,景気,けいき,6,"조건, 상태, 국가, 사업, 업무(조건, 상태)",senses_5_6
w_f7ccae9d8e37b9be,N3,超す,こす,6,"건너다, 지나다, 합격하다, 조수, 흐름 넘어, 위에",senses_5_6
w_49dee8a74ca668a6,N3,支える,ささえる,6,"지원, 지지, 잡다, 들다, 유지하다, 견디다",senses_5_6
w_65a286f85239935e,N4,今度,こんど,6,"지금, 이것 시간, 때, 가까운 미래, 조만간, 다음 시간",senses_5_6
w_45804c3f5415f02c,N4,頑張る,がんばる,6,"시도, 해보다 하나 최고, 가장 좋은, 해보다 딱딱한, 어려운, 끈질기게 계속하다",senses_5_6
w_c353095029950f10,N1,権力,けんりょく,5,"힘, 권력(정치의), 권위, 권한, 영향",senses_5_6
w_56671cf6f44aa64f,N1,向上,こうじょう,5,"오르다, 상승, 개선, 진행, 진보",senses_5_6
